INSERT INTO `topup_card_management`.`tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'home', '0', 'Home');
/////////////
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'loading_msg_datatable', '1', 'Loading data from server');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_type', '1', 'User Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user', '1', 'User');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'organization', '1', 'School');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'food_allergy', '1', 'Food Allergy');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'card_status', '1', 'Card Status');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'category_type', '1', 'Category Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'meal_status', '1', 'Meal Status');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'items', '1', 'Items');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'participant', '1', 'Student');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'pre_order', '1', 'PreOrder');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'staff', '1', 'Staff');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'action', '1', 'Action');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'search_btn', '1', 'Search');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'show_all_btn', '1', 'Show All');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'save_btn', '1', 'Save');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'cancel_btn', '1', 'Cancel');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'edit_btn', '1', 'Edit');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'reset_pw_title', '1', 'Reset Password');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'new_pw', '1', 'New Password');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'save_pw_btn', '1', 'Save Password');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'save_pw_msg', '1', 'Saved Password Successfully');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'change_pw_msg', '1', 'Changed Password Successfully');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'save_fail_msg', '1', 'Failed Saving!');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'update_fail_msg', '1', 'Failed Updating!');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'delete_fail_msg', '1', 'Failed Deleting!');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'check_req_field_new_pw', '1', 'Please enter new password.');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_profile', '1', 'User Profile');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'topup', '1', 'Top-Up');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'redumption', '1', 'Redemption');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'reports', '1', 'Reports');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'card_report_title', '1', 'Card Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'pre_order_report_title', '1', 'Pre-Order Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'topup_report_title', '1', 'Top-Up Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'redemption_report_title', '1', 'Redemption Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'trans_balance_report_title', '1', 'Transaction Balance Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'trans_balance_report_title', '1', 'Transaction Balance Report');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'forgot_pw', '1', 'Forgot Password');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'change_pw', '1', 'Change Password');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'logout', '1', 'Logout');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'login', '1', 'Login');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'register', '1', 'Register');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'gender', '1', 'Gender');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'check_valid_email_adddress', '1', 'Please enter valid email.');

//////////
2- user type
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_type_name', '2', 'User Type Name');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_type_list', '2', 'User Type List');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_type_desc', '2', 'User Type Description');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'add_new_user_type_title', '2', 'Add New User Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'edt_new_user_type_title', '2', 'Edit User Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'add_new_user_type_btn', '2', 'Add New User Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'confirm_del_user_type_msg', '2', 'Are you sure you want to delete this user type name - ');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'success_save_user_type_msg', '2', 'Saved user type successfully!.');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'duplicate_save_user_type_msg', '2', 'Duplicate user type name!.');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'check_req_field_user_type_name', '2', 'Please enter user type name');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'update_user_type_msg', '2', 'Updated user type successfully!.');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'del_user_type_msg', '2', 'Deleted user type successfully!');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'stillinuse_user_type_msg', '2', 'This user type is still in use!.');

//////////
3- user
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_list', '3', 'User List');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'name', '3', 'Name');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'email', '3', 'Email');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_type', '3', 'User Type');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'address', '3', 'Address');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'phone', '3', 'Phone');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'user_status', '3', 'User Status');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'confirm_change_user_status_1', '3', 'Are you sure you want to');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'confirm_change_user_status_2', '3', ' this user type name- ');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'active_success_msg', '3', 'User is changed successfully to active status!');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'inactive_success_msg', '3', 'User is changed successfully to in-active status!');

////////////////
4- organization
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'org_list', '4', 'School List');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'org_name', '4', 'School Name');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'org_address', '4', 'School Address');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'org_desc', '4', 'School Description');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'add_new_org_btn', '4', 'Add New School');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'add_new_org_title', '4', 'Add New School');
INSERT INTO `tbl_localization` (`localization_name`, `parent_id`, `default_text`) VALUES ( 'edt_org_title', '4', 'Edit School');
